"","name","target","description","GTEX.S32W.1126.SM.4AD5V.1","GTEX.U3ZM.0826.SM.4DXU6.1","GTEX.RN64.2426.SM.EZ6L2.1","GTEX.T5JW.1026.SM.EZ6LR.1","GTEX.OIZF.1926.SM.7PBZS.1","GTEX.SNOS.0526.SM.4DM54.1","GTEX.QEL4.1826.SM.EZ6KU.1","GTEX.S95S.0626.SM.EZ6L8.1","GTEX.S4Q7.0926.SM.4AD5D.1","GTEX.SE5C.1026.SM.4BRUG.1","GTEX.U4B1.1226.SM.4DXT7.1","GTEX.U3ZN.1226.SM.4DXUD.1","GTEX.S3XE.1226.SM.4AD4L.1","GTEX.S4UY.0926.SM.4AD6O.1","GTEX.TMMY.1526.SM.4DXST.1","GTEX.SNMC.0826.SM.4DM66.1","GTEX.T2YK.2326.SM.EZ6LA.1","GTEX.S33H.1926.SM.EYYVH.1","GTEX.RU72.2526.SM.EWRML.1","GTEX.T6MN.2226.SM.EVYAM.1","GTEX.P44H.2226.SM.E9U4P.1"
"179","TBC1D23","ENSG00000036054","TBC1 domain family member 23 [Source:HGNC Symbol;Acc:HGNC:25622]",13.6509806223192,12.2142622699532,13.5606820635322,12.6038381669364,16.2045510896168,15.8540159979971,12.1041918363154,14.7212843941125,13.000381588247,10.3076308343546,14.5718256025188,13.1655458317394,11.2996501712325,12.1715920114321,16.5799311456754,15.5271671423869,19.9393406932184,15.4199516861357,8.96034368987032,13.8083793950023,15.4853999437389
"180","TBC1D8","ENSG00000204634","TBC1 domain family member 8 [Source:HGNC Symbol;Acc:HGNC:17791]",11.3958086711117,8.32169839900664,11.6631519622833,22.2134869432491,9.43471193147168,38.9594898780162,15.9857919475773,14.7327876604406,23.8423821564627,9.21966494608786,19.6829647494276,24.1615407022936,29.8238698988803,27.972165014549,15.4202159755379,37.1456771182979,6.81776534255734,9.14211344543992,3.57164327484403,11.6401025646497,26.3162092848835
"181","TCEA1","ENSG00000187735","transcription elongation factor A1 [Source:HGNC Symbol;Acc:HGNC:11612]",29.9610424077629,30.2846301385576,23.2783677889646,23.5547989601837,30.0984866504662,26.8042950697831,30.7334066783909,31.2821288666493,27.1948174746558,31.6986539235567,38.8011868155394,22.3073767758418,23.5473716871418,23.2158890080188,39.9175644626944,25.8428931656739,33.7777102475511,20.0884773984401,18.0367429556716,22.2544530478033,23.4030641064742
"182","TGDS","ENSG00000088451","TDP-glucose 4,6-dehydratase [Source:HGNC Symbol;Acc:HGNC:20324]",8.85600117931531,5.3195666205514,9.45266179805501,9.6931879637971,9.59702303489306,13.2013839600066,5.58357025611637,9.43698023496732,8.28900634155043,6.74731041648556,9.07731393177894,9.87765637468188,6.24579249782955,9.87114218884855,5.96135931200722,9.18351427456395,9.10716081390277,10.8153678899869,6.83935961546514,8.6239926403078,8.91866680040383
"183","TIMM23","ENSG00000265354","translocase of inner mitochondrial membrane 23 [Source:HGNC Symbol;Acc:HGNC:17312]",57.0101591718035,42.994267806346,47.7410286933063,44.7931193991868,62.0745367668022,46.6522116163384,41.3500928034615,41.042690969122,42.7561077324599,47.9950546324115,50.1960071348697,35.5710735781505,40.0195356133831,38.5367452366784,39.2590209552877,53.7432720298155,91.9671386122792,36.3147012758924,54.7048151577961,35.5835905425365,33.361675091221
"184","TIMM23B","ENSG00000204152","translocase of inner mitochondrial membrane 23 homolog B [Source:HGNC Symbol;Acc:HGNC:23581]",10.2107465810722,8.47085475465186,6.22857001767565,8.96588089398158,11.9578943404769,6.85187355947329,4.94533641779155,8.26137212781678,9.40900290598626,6.80296098577129,8.94768445481926,6.37994143044629,5.95544330920369,6.84625728443906,8.53339957213112,7.73270357486654,6.90214752448036,6.15613987385761,6.10345026422944,8.47671921301261,11.0533941836452
"185","TMEM177","ENSG00000144120","transmembrane protein 177 [Source:HGNC Symbol;Acc:HGNC:28143]",5.26847351648335,4.26222510347815,4.46548175036274,4.69206454821335,4.81373714844263,5.32435361961045,4.13851646247172,4.6940893732517,5.12165862559955,6.36494128168868,6.19666114038003,6.14044541816238,4.022124422786,4.8979783674485,4.67104621204933,5.6858955577569,3.89345291007713,4.51619481428874,3.03661901409856,4.12300335549534,3.62709043271575
"186","TMTC3","ENSG00000139324","transmembrane O-mannosyltransferase targeting cadherins 3 [Source:HGNC Symbol;Acc:HGNC:26899]",5.70305469225857,7.44907118736389,5.7777050068336,8.06554390343168,7.30175810559957,14.4919673323429,4.58264339483267,7.28046217076403,9.41850565219949,4.75020210896585,8.1699822544832,8.09233707667931,9.52475168054864,9.12454056558564,7.57491877260385,17.6397434183277,6.27101514380169,7.79678103034972,5.53259537458729,5.37064373704195,5.19936957714324
"187","TOMM7","ENSG00000196683","translocase of outer mitochondrial membrane 7 [Source:HGNC Symbol;Acc:HGNC:21648]",126.604434473644,120.348274863856,182.718702736627,162.775262731633,191.268571834128,97.2881471555911,218.665479444234,178.21547643674,127.085798457247,149.722811255503,122.229123462445,115.695540843042,124.01721498395,139.531159870611,136.25363734185,97.0786689510246,199.606931852457,137.997442211724,70.9868004945066,144.772986307841,190.839688121649
"188","TRAPPC5","ENSG00000181029","trafficking protein particle complex subunit 5 [Source:HGNC Symbol;Acc:HGNC:23067]",11.3915680080347,9.66142659014745,11.0758798326745,9.27106505000662,7.86237129874873,7.98305905376311,9.26108087932386,6.967534419204,11.1215759133946,8.07271755095632,12.658290516371,11.6958013084643,5.6470944428179,10.7833617935463,8.26143645581979,15.9450949083844,19.3147498018295,7.90511208119865,13.4503377496206,5.67931429227148,5.34217242143121
"189","TSEN2","ENSG00000154743","tRNA splicing endonuclease subunit 2 [Source:HGNC Symbol;Acc:HGNC:28422]",5.90128681114003,4.91680263703893,5.96520121951603,8.31833306587173,5.37370229758504,7.95011878259504,6.12212319453056,5.71252036748505,8.22965309027511,5.3446420311685,7.88977190602122,8.88393400063615,6.28446534816107,7.07118669755153,5.67503398073087,9.40158850005696,5.40529709530439,4.27931096119777,3.14215284027042,4.42968713747569,5.06597332836777
"190","TTC23","ENSG00000103852","tetratricopeptide repeat domain 23 [Source:HGNC Symbol;Acc:HGNC:25730]",12.9093691181138,25.4089534179201,16.62618584495,11.8304869987376,15.1637940016702,9.77816010556689,22.5832786342855,25.0474334962055,19.1869183971497,34.226170286986,26.1329216755169,9.54645668769617,9.79662800366285,10.8189259752256,25.2771638860169,8.99617284947592,9.37478612083919,10.8372396946777,6.14861394304434,12.8713664423979,12.9278474588464
"191","TTI2","ENSG00000129696","TELO2 interacting protein 2 [Source:HGNC Symbol;Acc:HGNC:26262]",8.7725818627372,4.83266065954614,5.63551337459047,6.22426193373845,9.91770725143766,7.31137344949796,6.31872070280416,5.72261282888943,7.52476720948018,5.86810120738991,7.94693955538118,6.70555637207923,5.25659016426637,5.87558813466105,6.24874147708459,6.28391017666294,10.3896972267892,6.66176974787105,5.60771864681063,5.0692429160708,5.35547257354863
"192","TUBE1","ENSG00000074935","tubulin epsilon 1 [Source:HGNC Symbol;Acc:HGNC:20775]",10.6621283150305,13.9354132888535,13.6309980146231,10.1360754578141,8.65507745544548,9.35747030131283,13.0135375056065,21.9963878659061,14.3421069308691,12.2593056880874,14.5304838292777,10.9066467981365,8.71266387758526,10.1253088822595,14.4469950724027,8.39960392224173,9.63359255344864,10.4424304969871,5.74927217172256,10.7116490446226,19.6915607959127
"193","TXNL1","ENSG00000091164","thioredoxin like 1 [Source:HGNC Symbol;Acc:HGNC:12436]",12.8668908397436,12.1957285114757,9.93356774811726,7.50153592517229,14.9411618055671,10.2592758997424,13.934987966427,13.4197428366107,10.4595121959789,14.1684540116988,16.7848462532518,8.82950216400804,9.23074713720639,8.74047440772289,14.1520389071122,10.4324444998985,20.6139021697919,8.76845402778975,8.47914778035438,7.79576060461022,7.63530250828856
"194","UBR1","ENSG00000159459","ubiquitin protein ligase E3 component n-recognin 1 [Source:HGNC Symbol;Acc:HGNC:16808]",12.6267974607711,10.327110581752,7.45115102729853,10.9327459748666,13.7613017812106,11.926723302246,9.59020678731437,12.5030086634928,12.6516425505894,10.7713738674857,14.6198191668864,11.1239986370802,9.90446024284762,10.0152481381115,15.75265765498,11.2733408889647,6.33994896253626,8.59971906660149,5.99694235212456,8.47392193795671,9.66202942633361
"195","USP48","ENSG00000090686","ubiquitin specific peptidase 48 [Source:HGNC Symbol;Acc:HGNC:18533]",14.0712540474934,13.8371326803163,12.3249316909331,14.661520092194,15.0562916331416,19.8719716990814,17.809160966526,19.5163167120524,17.3981048564541,15.6523891529537,18.6216665859116,18.8704937517094,16.9992312986065,19.2818819164109,17.7804780009686,19.1352882204499,13.085587619155,13.7021784855604,7.16992317468595,12.9435294986708,16.4205578947638
"196","UTP14A","ENSG00000156697","UTP14A small subunit processome component [Source:HGNC Symbol;Acc:HGNC:10665]",15.7844296952802,8.76771106342316,8.64932817163194,10.6808795851688,17.5948289400486,9.7014010796463,12.4760882543699,11.1424444490727,11.7715207864055,9.81610722269887,11.9525097783256,10.3579023040441,8.82611557338542,9.9215726877238,9.82224123905954,9.36475450507463,19.5591628679924,8.25818210193636,10.2715338339891,6.42890219148738,8.51650024423733
"197","UTP25","ENSG00000117597","UTP25 small subunit processome component [Source:HGNC Symbol;Acc:HGNC:28440]",6.65534894482425,4.60877866544576,3.15076993869935,5.08931729388242,9.03823171417466,6.79628420550258,4.31892603301507,4.85983411999097,5.81274918606655,4.60262847522292,6.73788290401331,6.07476135483988,4.915074935147,5.81931611268543,4.62360481952213,4.4431836539276,7.08264212774344,3.67447422343486,3.60004115898775,3.45364764029527,3.49983842635885
"198","VAMP8","ENSG00000118640","vesicle associated membrane protein 8 [Source:HGNC Symbol;Acc:HGNC:12647]",26.243188217661,22.2841183187908,41.3250872451761,105.04488627193,20.8331628427078,181.760714866103,21.3718457877569,25.8445366702597,95.7755363752114,17.9806998774795,50.3884343254195,160.452481341584,112.352006559196,156.67700229196,25.9574972855148,264.691636553026,53.1293505103834,69.5100270593451,45.5187675980648,31.6490278710991,13.0806311106327
"199","WDR7","ENSG00000091157","WD repeat domain 7 [Source:HGNC Symbol;Acc:HGNC:13490]",4.22725281852634,3.74586243684782,2.20912452592177,3.01559894475101,3.59857575434998,3.43885708378434,3.70536484785166,3.50711333821417,4.87533202883767,3.70323606627559,5.04333838654065,3.03349352190251,3.08271544970507,3.02234322082197,4.51021603120593,3.58884318866799,2.26427912724477,2.77185765902837,1.65437647880842,3.46630516257358,2.75484900322543
"200","ZC3H10","ENSG00000135482","zinc finger CCCH-type containing 10 [Source:HGNC Symbol;Acc:HGNC:25893]",6.01890236021855,3.87959263198213,4.49775755529697,3.02384694989881,5.29875074014772,2.89688974631966,5.68272684510785,5.20393229054637,4.88865571246066,6.17598269384143,6.35649940261436,3.44741028157975,3.17125270663897,3.03552550310403,5.49739672072589,2.66349475831611,2.77779587740065,3.33778311482127,2.60330806405669,3.24277049918988,4.60615661408826
"201","ZC3H15","ENSG00000065548","zinc finger CCCH-type containing 15 [Source:HGNC Symbol;Acc:HGNC:29528]",38.4650863511046,27.5447159612152,28.0425300188632,32.9195325700631,50.2526088861239,37.6313454097377,33.8950571485869,29.1233514593698,34.1344011641253,29.4378944919475,36.5613104698916,31.0457948160306,32.0526586152259,30.1824339487314,34.9370096482644,40.1758411387877,69.8620425102053,30.7810855085599,35.7484505094926,28.5594846590146,25.6749118988282
"202","ZEB1","ENSG00000148516","zinc finger E-box binding homeobox 1 [Source:HGNC Symbol;Acc:HGNC:11642]",40.6146597628922,39.642336341098,21.2907588478981,18.4728618872338,53.4723773150629,9.13630839059031,29.3371226611116,35.3303902546473,46.1165251558967,49.0979678485195,51.3476592409015,11.9029732202258,20.9418816323648,17.2227398102402,67.8726805412175,14.8998796758326,27.9572424451688,16.7997253977044,17.785304482513,23.5803335801801,31.7715675877912
"203","ZEB1-AS1","ENSG00000237036","ZEB1 antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:42354]",4.58606945734738,3.41189973851783,6.04936932835709,3.49478084441616,5.40173376593099,2.69761690829128,3.37890070055029,3.77337568478956,5.29052519085036,4.92394485827726,3.72312350379764,4.2527011499486,2.39242610492001,3.55783689228976,4.28669822140347,3.670765912094,3.87514592362794,5.35127198304348,2.77842778567951,7.06779957282713,4.04201923419634
"204","ZMAT2","ENSG00000146007","zinc finger matrin-type 2 [Source:HGNC Symbol;Acc:HGNC:26433]",69.2200221100852,54.6823754748799,69.84941018532,88.0813680849586,83.6106707114027,77.4619358259013,84.4926793745953,75.3210685197026,80.1945128530636,70.9666250971391,80.2655501307345,75.0251324112079,71.2116551090612,80.4114138004032,61.4276915659798,87.1298154562583,82.3005467676259,67.2967992998812,46.307824783852,57.8318443203093,52.7872835422255
"205","ZNF330","ENSG00000109445","zinc finger protein 330 [Source:HGNC Symbol;Acc:HGNC:15462]",39.9359090289165,29.6679343693717,28.9019019997541,27.9684316404474,39.4359890127606,20.2159205870211,27.3353453536438,25.7714962108769,29.0647480549448,35.4368850712243,31.2106280119752,22.1955297856715,20.9102111605406,21.1491868232314,31.9587119272945,23.4386025796984,33.7464519223192,23.4876185220492,22.4374897419169,24.053534364111,28.4769485309967
"206","ZNF862","ENSG00000106479","zinc finger protein 862 [Source:HGNC Symbol;Acc:HGNC:34519]",10.3401911893361,10.4301665432416,10.3880315482668,8.11088799449597,7.76672093462527,13.5573179165781,13.4846563517942,13.654030493228,8.58549260564078,9.60468494677017,9.97647166288022,12.0947989260773,12.8837254133085,11.075444954968,10.8226841216533,13.895714863533,8.71761503172787,11.2177740101882,2.91472017072287,10.4845663616752,14.5894515776673
"207","ZNHIT6","ENSG00000117174","zinc finger HIT-type containing 6 [Source:HGNC Symbol;Acc:HGNC:26089]",11.6579215232549,8.1694638957638,8.55651224079226,12.721720453886,13.6255008005727,10.4638313928386,8.58864945530761,9.17751530854575,9.94764950079308,8.27451974978265,10.852309775643,12.0784528051734,9.2437715910406,10.1065331696617,9.91313855273977,10.9252778875568,15.2301004404796,10.3985432462491,9.09381062255099,9.30597693603423,9.17695674866309
"208","ZZEF1","ENSG00000074755","zinc finger ZZ-type and EF-hand domain containing 1 [Source:HGNC Symbol;Acc:HGNC:29027]",16.4866340011376,21.1144287291392,11.0343879746087,13.80905203516,14.4498012689333,14.5702087636566,16.4084949883724,18.8796612111334,19.2709227829376,23.5348222678315,21.0240595904364,13.4441710365134,17.3913552591758,13.6532506110359,22.2179249042329,12.6048511399712,9.83637549029058,9.72685139807548,6.78829341465681,11.393262995309,20.8815106073054
