"","name","target","description","Tissue","GTEX.S341.1326.SM.4AD72.1","GTEX.T5JW.0726.SM.4DM6D.1","GTEX.P78B.2426.SM.EWRM2.1","GTEX.PLZ4.2226.SM.EZ6KS.1","GTEX.N7MT.0826.SM.EV794.1","GTEX.OHPN.2226.SM.E9TI7.1","GTEX.Q2AG.2326.SM.EZ6KY.1","GTEX.ZPIC.1326.SM.DO91Y.1","GTEX.TML8.0726.SM.4DXTT.1","GTEX.TSE9.2826.SM.4DXTF.1","GTEX.T6MO.1426.SM.4DM73.1","GTEX.S32W.1526.SM.4AD6Z.1","GTEX.U3ZN.1626.SM.4DXTZ.1","GTEX.S32W.1626.SM.4AD6G.1","GTEX.TSE9.2726.SM.4DXSQ.1","GTEX.S341.1126.SM.4AD6T.1","GTEX.S4UY.1426.SM.4AD6Y.1","GTEX.T5JW.0826.SM.EYYVD.1","GTEX.P78B.2326.SM.EZ6KO.1"
"184","TIMM23B","ENSG00000204152","translocase of inner mitochondrial membrane 23 homolog B [Source:HGNC Symbol;Acc:HGNC:23581]","CERVIX_UTERI",8.69033897687658,8.57687880745984,7.89856211172097,7.62220555346866,11.3396212046855,13.2580749545282,8.02622989717644,9.69529064273222,10.882778139194,10.5878747590502,6.8944572510449,11.1382812654257,4.34386804720273,10.3324993948429,11.3437210873599,9.30452625872261,10.684569864665,10.9834461361908,9.64575893808205
"185","TMEM177","ENSG00000144120","transmembrane protein 177 [Source:HGNC Symbol;Acc:HGNC:28143]","CERVIX_UTERI",7.75536601867934,6.23056640918175,5.22434358363919,5.61780182136505,6.1357704641431,6.79932728576522,4.479163422959,7.27779721820223,5.79485259855129,3.99076263101592,5.44638694398308,6.05388553912768,2.84966098923483,6.04502753691819,3.94313413176046,4.73837487498282,6.05117986101067,7.73024510808398,6.7304817881854
"186","TMTC3","ENSG00000139324","transmembrane O-mannosyltransferase targeting cadherins 3 [Source:HGNC Symbol;Acc:HGNC:26899]","CERVIX_UTERI",7.60339392513535,9.11987334068599,9.14731358771554,5.35544135556497,5.37619423850471,5.3481421186787,8.77035832135925,7.24717348590487,8.24032202137203,3.91334779072754,6.29223578753079,6.17841431512636,7.15081419763017,7.88452892516628,4.37289045130151,8.91224484640723,7.52351525189581,7.31148979553985,8.03549364636245
"187","TOMM7","ENSG00000196683","translocase of outer mitochondrial membrane 7 [Source:HGNC Symbol;Acc:HGNC:21648]","CERVIX_UTERI",150.712635978639,114.068538517806,140.268663784729,321.458124972217,281.682260207678,206.774614264116,265.242148733305,173.472082037882,117.600477273932,370.361604494345,163.805621338066,160.860981625901,64.0198881382776,161.806908336439,326.068129518288,186.246073032618,163.491199097546,186.191693835848,238.160518534091
"188","TRAPPC5","ENSG00000181029","trafficking protein particle complex subunit 5 [Source:HGNC Symbol;Acc:HGNC:23067]","CERVIX_UTERI",9.26174467124813,11.6817958438526,12.5981012096014,10.7135229472298,8.79015797846281,9.06424444295636,9.52766787273183,7.06658437791984,14.2004679133516,11.8229444931843,12.9757598983601,9.26942483156253,9.76256565215949,9.76009360883887,8.14020932573514,7.08432597069887,12.5278102898466,10.4432120090664,10.691485088272
"189","TSEN2","ENSG00000154743","tRNA splicing endonuclease subunit 2 [Source:HGNC Symbol;Acc:HGNC:28422]","CERVIX_UTERI",7.20462519123324,6.27620477277069,5.54746276494707,7.31038752014318,8.93259003186398,7.24090803875304,5.3510139465467,5.53510110756355,6.01950339937084,5.90081378763698,6.04971901923984,5.89635827018751,3.17989467915586,5.62258227813501,6.17020535294139,7.39788915488925,5.8585073898406,7.29583088678739,6.52285586156047
"190","TTC23","ENSG00000103852","tetratricopeptide repeat domain 23 [Source:HGNC Symbol;Acc:HGNC:25730]","CERVIX_UTERI",11.4696175113117,7.94382161690932,18.1061892569811,17.6216720216542,15.4257623662905,13.4450123695323,15.6442130405522,12.6078430413623,13.3089523084119,11.1954917235953,9.92290197740834,9.73121292344261,5.53885876200702,10.8556329775001,12.5343985293962,12.7655580236362,13.3475563169728,10.4491030220839,16.0248622844495
"191","TTI2","ENSG00000129696","TELO2 interacting protein 2 [Source:HGNC Symbol;Acc:HGNC:26262]","CERVIX_UTERI",8.0978664093759,5.81525847439931,8.8410263177487,7.5907269609445,5.96373681513706,8.5983778214954,8.99295249908226,7.9957381368014,9.09197172395159,4.77276559886162,6.46839074700785,9.2772713022634,5.90868722224036,10.6235055790825,5.68720212500129,5.84536115114087,7.23303749089921,8.3713195958095,8.58732212778888
"192","TUBE1","ENSG00000074935","tubulin epsilon 1 [Source:HGNC Symbol;Acc:HGNC:20775]","CERVIX_UTERI",14.1839162812234,5.06264523020539,29.2157537826352,33.5173184355797,34.3602912639705,14.568684184845,20.4791227817134,13.9939012583442,11.3331501892025,21.7615847346603,13.3602164170392,13.8292141898715,3.3568568997824,15.2625657462547,23.8030369937272,14.9373479544341,13.0934237473288,15.8222704993574,21.4307228342248
"193","TXNL1","ENSG00000091164","thioredoxin like 1 [Source:HGNC Symbol;Acc:HGNC:12436]","CERVIX_UTERI",12.2463609750063,7.758660970716,14.558932830617,15.2277667001857,12.7582407966674,9.96670477882546,12.1116024607463,14.2024423415876,12.1530234402369,11.4109231753306,10.1756397600194,13.5852015026667,8.37240211365314,15.2318856364832,11.8749792166475,13.2283825921005,13.5771058452377,11.0245257322081,12.996590528879
"194","UBR1","ENSG00000159459","ubiquitin protein ligase E3 component n-recognin 1 [Source:HGNC Symbol;Acc:HGNC:16808]","CERVIX_UTERI",13.1060988057219,6.18251945983932,14.6797409437911,13.4318242528787,16.1535962805558,13.85174337962,13.2498842053186,12.9444237518033,13.931811516802,9.83555915009155,10.5371856589922,14.4613343999667,4.59269347750706,15.2664551896728,11.4200921946523,15.8489642955928,13.0214588517164,13.2623178372,11.7415263551468
"195","USP48","ENSG00000090686","ubiquitin specific peptidase 48 [Source:HGNC Symbol;Acc:HGNC:18533]","CERVIX_UTERI",24.9991012789231,13.9812556964238,28.2812632905424,17.1361016431382,25.7642128207938,21.7672713132351,22.1300788322338,18.0933557091219,19.0560290840921,20.4801930861224,21.1804733217383,17.081242476252,12.6544355220842,16.6544852451038,23.1261425638123,23.1616324144647,19.8208540416082,23.8585922770418,22.7561697223619
"196","UTP14A","ENSG00000156697","UTP14A small subunit processome component [Source:HGNC Symbol;Acc:HGNC:10665]","CERVIX_UTERI",12.1559015406159,9.10843474528379,11.4061762062946,16.084556864824,16.2711919921154,12.2833944393943,11.6125047256928,12.4783998017146,10.9133129984738,11.486635773149,8.13701470005987,15.8258499736049,6.62166860807645,15.5397738746559,11.4747252013604,11.6080619574657,11.897653060024,11.6573572940768,13.6150178511975
"197","UTP25","ENSG00000117597","UTP25 small subunit processome component [Source:HGNC Symbol;Acc:HGNC:28440]","CERVIX_UTERI",5.35441759523186,5.35919529260087,4.74059799887053,4.41453937986749,5.36906379009118,4.82405184942562,4.9545424379799,5.22230833066288,5.30964675070258,3.74486739484828,4.66966266869791,5.67909326533537,2.90487549936784,6.33536400127613,4.34621716895511,5.23708928724158,4.95049030603023,5.72000390720637,4.3753285670842
"198","VAMP8","ENSG00000118640","vesicle associated membrane protein 8 [Source:HGNC Symbol;Acc:HGNC:12647]","CERVIX_UTERI",81.4799240694152,231.779660339842,24.3818240539589,20.923215190228,18.9641499397137,10.8289430322394,8.40005430334631,15.0738052655234,19.5440024741594,8.38970667685922,89.7267034266842,17.2962437493958,213.895428702165,25.806010242488,7.57934576128644,15.9479818203904,11.4685139123377,69.3057973759146,12.0215344258942
"199","WDR7","ENSG00000091157","WD repeat domain 7 [Source:HGNC Symbol;Acc:HGNC:13490]","CERVIX_UTERI",4.43477931257157,2.45233543233428,2.48940557275604,2.70448093125623,3.32612157333428,5.22928837206748,3.61286902941172,3.46193165455944,4.19866824430544,3.29966339417167,2.42775717243441,3.64426826062593,2.92984831255378,4.4400886737652,3.86795833673501,5.29870566835027,4.33072308554116,3.10188357928648,3.53555145868005
"200","ZC3H10","ENSG00000135482","zinc finger CCCH-type containing 10 [Source:HGNC Symbol;Acc:HGNC:25893]","CERVIX_UTERI",5.00412502033658,2.36764625575793,5.43908351134529,5.39330442557255,3.47235367797756,5.25864796000429,5.7065586299907,4.63033576940466,4.76476032259844,4.99188236819164,4.04186494856841,3.6529963843572,1.49262324330929,4.99396738881435,5.54078472329394,4.83547685065222,4.35732135469,5.07745533021703,4.7863628174806
"201","ZC3H15","ENSG00000065548","zinc finger CCCH-type containing 15 [Source:HGNC Symbol;Acc:HGNC:29528]","CERVIX_UTERI",37.192956704376,32.5095304458527,44.1153161917832,50.4014198608015,56.4568769696847,39.0852849663271,42.8738771642795,37.5771525468882,42.9180643054716,46.7552079059849,34.462884809964,45.8543449026088,29.5509943702295,50.3380734445109,51.9846103598506,39.2413253646577,40.9176328533164,35.3526028332143,43.1032674130112
"202","ZEB1","ENSG00000148516","zinc finger E-box binding homeobox 1 [Source:HGNC Symbol;Acc:HGNC:11642]","CERVIX_UTERI",37.4341302572187,18.4955236067681,46.36484043775,47.4327394342552,42.59787988187,33.8821374351199,57.5379442165628,49.0177408367008,62.1999890427693,32.4550710775796,39.8805256397047,37.9804966591481,4.37416874358628,44.5931778927191,34.1780301462126,58.9399603336577,52.1864244589042,39.155149478427,45.9870285993287
"203","ZEB1-AS1","ENSG00000237036","ZEB1 antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:42354]","CERVIX_UTERI",8.70522715035488,3.27367212125458,11.9951590619788,11.4259841525809,10.030365533582,6.88984299747862,12.3227108287148,5.91865547238259,9.53312005655235,6.24022103648723,6.76447490060928,5.60969927481602,1.54005171289788,6.36902314326757,6.09137240000648,10.0630478836419,7.97125666577302,8.72284513976075,11.4388085509969
"204","ZMAT2","ENSG00000146007","zinc finger matrin-type 2 [Source:HGNC Symbol;Acc:HGNC:26433]","CERVIX_UTERI",82.1272424434215,76.1711775254175,80.6138311171635,101.503607166438,82.1149922499456,73.1194764962904,85.8548596567183,81.9570923786935,72.0444358338916,76.8480704878334,78.3960736592267,77.0915709116065,64.0589786863084,79.288817651993,92.4278628134626,90.1784389631733,100.254558703879,84.9321416965114,91.90929937099
"205","ZNF330","ENSG00000109445","zinc finger protein 330 [Source:HGNC Symbol;Acc:HGNC:15462]","CERVIX_UTERI",33.5834855316564,19.9907752761214,58.744265993611,36.7712960013132,44.9035053280074,31.6908258057321,48.6249200209479,38.7633652259159,30.5795189029287,38.2766702645789,33.7247091134494,31.1087851264772,11.3794924840999,38.0892018844648,40.594928078234,26.0514393239961,29.3324739871468,44.936667155175,32.695248485074
"206","ZNF862","ENSG00000106479","zinc finger protein 862 [Source:HGNC Symbol;Acc:HGNC:34519]","CERVIX_UTERI",17.5171810079979,6.08467585155989,32.3331772482077,19.8150279786486,20.0751803091821,13.8223504533245,13.6214403709068,12.5978742897331,12.9324096464306,11.8232165268194,20.0469949487118,9.33379644176554,4.68611310157933,9.62811108281399,10.3874798794627,12.1374484175327,9.55789242658611,13.8435271231761,15.8194338149992
"207","ZNHIT6","ENSG00000117174","zinc finger HIT-type containing 6 [Source:HGNC Symbol;Acc:HGNC:26089]","CERVIX_UTERI",14.7285673974376,12.3997403455823,13.9072880515529,10.0277471542645,14.96402044207,14.1857930507858,30.2277248611623,13.4433411208981,12.5892997189438,12.144240359942,11.408179010358,12.4174242964704,6.41608076402557,13.3406516751277,14.8690692736988,14.1734908486143,12.7745025565426,17.9470456935087,16.1143677472991
"208","ZZEF1","ENSG00000074755","zinc finger ZZ-type and EF-hand domain containing 1 [Source:HGNC Symbol;Acc:HGNC:29027]","CERVIX_UTERI",14.8323835388065,9.12730081621485,16.3932680508702,13.3263188616854,17.509802326667,16.5537757968367,13.8025832456421,18.6694146737369,12.636005223665,16.3935540204749,15.0774028035919,12.4783299555404,7.44370522285555,12.3975558072354,16.1431758844621,17.5944397016235,15.1347561818325,16.1416726943631,13.2486286698012
